block,invasion,disturbance,vegetation.type,sample,Sequencing.name,plot,fungal.spec.richness,fungal.fisher.alpha,bacterial.spec.richness,bacterial.fisher.alpha,plant.shannon,plant.invsimpson,plant.spec.richness,Beta_umolgSOC.1h.1,Nag_umolgSOC.1h.1,Phos_umolgSOC.1h.1
1,Invaded,Disturbed,Grassland,1DGN.1,8020,1DGN,236,61.24926101,2535,2593.632426,1.035790213,1.767686266,10,25680.13516,11509.36052,64757.51441
1,Invaded,Disturbed,Grassland,1DGN.2,8021,1DGN,175,43.50441899,2726,2237.868983,1.035790213,1.767686266,10,13952.39443,2141.007003,29348.06645
1,Invaded,Disturbed,Grassland,1DGN.3,8022,1DGN,217,56.0447519,1983,2258.113475,1.035790213,1.767686266,10,19465.95878,4896.92958,64145.05668
1,Invaded,Disturbed,Grassland,1DGN.4,8023,1DGN,214,54.40363515,3442,2771.610767,1.035790213,1.767686266,10,18866.61882,3819.999262,2300.856181
1,Invaded,Disturbed,Grassland,1DGN.5,8024,1DGN,87,26.27631065,1725,2109.93625,1.035790213,1.767686266,10,17020.48022,6556.482082,17881.60836
1,Invaded,Disturbed,Woody patch,1DMN.1,8010,1DMN,216,54.63390212,2974,1704.363403,0,1,1,6773.331781,1409.862845,8266.985382
1,Invaded,Disturbed,Woody patch,1DMN.2,8011,1DMN,231,61.27950548,3276,2746.927597,0,1,1,7569.038634,2479.649535,14479.683
1,Invaded,Disturbed,Woody patch,1DMN.3,8012,1DMN,200,51.54316845,3050,2470.137132,0,1,1,11666.56437,1167.501015,34707.2044
1,Invaded,Disturbed,Woody patch,1DMN.4,8013,1DMN,241,63.45736929,2020,1739.069368,0,1,1,11111.27495,3729.00345,14197.41592
1,Invaded,Disturbed,Woody patch,1DMN.5,8014,1DMN,238,63.78617165,2411,2010.069631,0,1,1,16026.87381,3033.417626,18521.75765
1,Invaded,Undisturbed,Grassland,1UGN.1,8000,1UGN,240,63.17435119,1999,2733.712325,0,1,1,11150.86734,4089.135917,68137.98656
1,Invaded,Undisturbed,Grassland,1UGN.2,8001,1UGN,211,53.27510487,3830,2955.795963,0,1,1,7215.647572,363.4373379,10829.52069
1,Invaded,Undisturbed,Grassland,1UGN.3,8002,1UGN,186,48.93990465,3423,2253.324189,0,1,1,17739.28133,5240.386296,51950.67519
1,Invaded,Undisturbed,Grassland,1UGN.4,8003,1UGN,226,59.60978207,3374,2506.716459,0,1,1,25087.39222,6516.137778,86895.58796
1,Invaded,Undisturbed,Grassland,1UGN.5,8004,1UGN,160,39.79013034,3439,2882.23397,0,1,1,15115.51009,8093.123343,53027.00557
1,Invaded,Undisturbed,Woody patch,1UMN.1,7990,1UMN,191,51.37361197,1983,1926.617531,0.047635816,1.014758529,3,16462.27008,4684.732616,54910.97467
1,Invaded,Undisturbed,Woody patch,1UMN.2,7991,1UMN,198,48.35512493,3868,2712.092302,0.047635816,1.014758529,3,16083.9626,8227.794436,79891.33478
1,Invaded,Undisturbed,Woody patch,1UMN.3,7992,1UMN,130,38.22776808,3176,2537.84832,0.047635816,1.014758529,3,20135.53846,9458.320111,93944.39592
1,Invaded,Undisturbed,Woody patch,1UMN.4,7993,1UMN,188,47.30941153,2594,2227.740898,0.047635816,1.014758529,3,7668.232236,3373.59336,28721.00989
1,Invaded,Undisturbed,Woody patch,1UMN.5,7994,1UMN,125,34.25027249,2426,2544.997497,0.047635816,1.014758529,3,3564.098648,780.5942476,14059.59575
1,Uninvaded,Disturbed,Grassland,1DGL.1,8015,1DGL,224,60.78954429,3380,2742.087206,1.52906733,3.523002128,10,13412.18919,4346.541395,94486.21953
1,Uninvaded,Disturbed,Grassland,1DGL.2,8016,1DGL,200,55.08389617,2173,2190.005421,1.52906733,3.523002128,10,8922.941542,2886.138528,21482.96809
1,Uninvaded,Disturbed,Grassland,1DGL.3,8017,1DGL,220,58.24952182,3168,2482.850454,1.52906733,3.523002128,10,8894.57991,5318.278829,31836.63784
1,Uninvaded,Disturbed,Grassland,1DGL.4,8018,1DGL,199,51.70540022,2603,2413.459345,1.52906733,3.523002128,10,13099.81357,6016.547106,53638.51218
1,Uninvaded,Disturbed,Grassland,1DGL.5,8019,1DGL,264,68.29864001,3192,2761.099519,1.52906733,3.523002128,10,9455.843438,26586.84498,74382.45316
1,Uninvaded,Disturbed,Woody patch,1DML.1,8005,1DML,191,46.66758851,2898,2517.727139,1.321117074,2.225478469,10,14712.29211,2820.552471,7453.815089
1,Uninvaded,Disturbed,Woody patch,1DML.2,8006,1DML,140,38.43803968,2860,2378.905341,1.321117074,2.225478469,10,37295.76403,4437.752806,82811.70978
1,Uninvaded,Disturbed,Woody patch,1DML.3,8007,1DML,225,57.82093384,3454,1974.321652,1.321117074,2.225478469,10,18141.59936,3062.770492,32784.22149
1,Uninvaded,Disturbed,Woody patch,1DML.4,8008,1DML,210,53.86895454,2411,1754.90318,1.321117074,2.225478469,10,5637.149438,5658.486472,23891.52647
1,Uninvaded,Disturbed,Woody patch,1DML.5,8009,1DML,219,56.07087437,3564,1937.300759,1.321117074,2.225478469,10,11622.53774,4320.271836,17404.16784
1,Uninvaded,Undisturbed,Grassland,1UGL.1,7995,1UGL,129,35.41518015,1877,1289.051114,2.166009836,5.569432895,15,3592.083016,1088.765765,16737.68375
1,Uninvaded,Undisturbed,Grassland,1UGL.2,7996,1UGL,53,12.00295577,2590,1939.284305,2.166009836,5.569432895,15,5640.939781,455.222724,32524.55265
1,Uninvaded,Undisturbed,Grassland,1UGL.3,7997,1UGL,171,43.7651787,2617,2134.112215,2.166009836,5.569432895,15,8290.487048,3451.122026,35189.76233
1,Uninvaded,Undisturbed,Grassland,1UGL.4,7998,1UGL,180,47.77388689,1666,2150.450741,2.166009836,5.569432895,15,4580.215983,931.8931624,19964.23688
1,Uninvaded,Undisturbed,Grassland,1UGL.5,7999,1UGL,132,36.80595944,4026,2590.002806,2.166009836,5.569432895,15,30152.24218,7453.341723,134303.4145
1,Uninvaded,Undisturbed,Woody patch,1UML.1,7985,1UML,253,64.94100464,3321,3158.913514,1.586310919,4.039946341,8,4443.397466,1e-09,14963.51925
1,Uninvaded,Undisturbed,Woody patch,1UML.2,7986,1UML,145,34.05984849,2440,1888.482212,1.586310919,4.039946341,8,6057.459237,3198.909913,19614.08096
1,Uninvaded,Undisturbed,Woody patch,1UML.3,7987,1UML,245,62.35595576,2951,2867.950125,1.586310919,4.039946341,8,9873.404694,2590.590502,38493.625
1,Uninvaded,Undisturbed,Woody patch,1UML.4,7988,1UML,119,31.08660348,697,1351.81245,1.586310919,4.039946341,8,6955.284464,1669.744081,24037.49448
1,Uninvaded,Undisturbed,Woody patch,1UML.5,7989,1UML,208,54.25691225,3712,2603.447274,1.586310919,4.039946341,8,9036.670405,1971.953544,38093.79329
2,Invaded,Disturbed,Grassland,2DGN.1,8060,2DGN,228,57.09812413,3116,3237.263496,0.06549148,1.021478222,3,5904.554427,827.1738682,7238.864198
2,Invaded,Disturbed,Grassland,2DGN.2,8061,2DGN,210,53.86200999,3169,2868.541649,0.06549148,1.021478222,3,15780.96434,1647.348682,35451.67566
2,Invaded,Disturbed,Grassland,2DGN.3,8062,2DGN,241,62.4357821,2313,1552.529158,0.06549148,1.021478222,3,11182.62485,1482.537532,7048.945757
2,Invaded,Disturbed,Grassland,2DGN.4,8063,2DGN,214,54.56394005,3044,2184.223222,0.06549148,1.021478222,3,16445.88185,3081.216123,27439.61033
2,Invaded,Disturbed,Grassland,2DGN.5,8064,2DGN,139,36.94098585,1610,1940.951052,0.06549148,1.021478222,3,22557.4422,4389.165064,36373.8095
2,Invaded,Disturbed,Woody patch,2DMN.1,8050,2DMN,126,29.66795324,3049,1886.791229,0.163023629,1.079872204,2,9037.319844,1545.797535,7872.870295
2,Invaded,Disturbed,Woody patch,2DMN.2,8051,2DMN,211,53.17331786,3373,2166.352181,0.163023629,1.079872204,2,5805.396764,1745.601061,11202.40418
2,Invaded,Disturbed,Woody patch,2DMN.3,8052,2DMN,150,35.93695096,2730,1749.437433,0.163023629,1.079872204,2,14081.51183,4211.523756,2296.742488
2,Invaded,Disturbed,Woody patch,2DMN.4,8053,2DMN,128,32.78312418,2791,2121.101546,0.163023629,1.079872204,2,6645.8058,2114.169252,17611.61167
2,Invaded,Disturbed,Woody patch,2DMN.5,8054,2DMN,110,30.74268519,1949,1652.665856,0.163023629,1.079872204,2,8616.690747,2353.548539,13435.03774
2,Invaded,Undisturbed,Grassland,2UGN.1,8040,2UGN,185,49.10185911,2224,2347.079652,0.580773613,1.520730117,3,28997.99726,6776.979551,74729.7813
2,Invaded,Undisturbed,Grassland,2UGN.2,8041,2UGN,185,46.80683005,3347,2360.823218,0.580773613,1.520730117,3,16333.34507,1162.26365,46027.29612
2,Invaded,Undisturbed,Grassland,2UGN.3,8042,2UGN,117,28.67323332,2272,2079.829906,0.580773613,1.520730117,3,8087.972137,3358.828137,29752.00461
2,Invaded,Undisturbed,Grassland,2UGN.4,8043,2UGN,242,62.34199487,3868,2997.611319,0.580773613,1.520730117,3,12734.78376,5335.906536,66011.3152
2,Invaded,Undisturbed,Grassland,2UGN.5,8044,2UGN,195,49.84954328,3665,2717.961065,0.580773613,1.520730117,3,31382.78977,14706.26113,89613.03504
2,Invaded,Undisturbed,Woody patch,2UMN.1,8030,2UMN,187,48.69037653,2016,1206.218946,0.191444082,1.099750623,2,1144.580984,416.3636417,310.7034016
2,Invaded,Undisturbed,Woody patch,2UMN.2,8031,2UMN,184,46.80344738,3572,2172.757525,0.191444082,1.099750623,2,2485.16212,956.5508058,8899.33274
2,Invaded,Undisturbed,Woody patch,2UMN.3,8032,2UMN,179,43.67296338,2402,2236.398528,0.191444082,1.099750623,2,10114.63234,3752.232672,19302.51414
2,Invaded,Undisturbed,Woody patch,2UMN.4,8033,2UMN,165,39.21857365,3787,2484.963561,0.191444082,1.099750623,2,2750.452963,964.5010573,7192.365551
2,Invaded,Undisturbed,Woody patch,2UMN.5,8034,2UMN,164,39.40087718,2397,1325.28776,0.191444082,1.099750623,2,2222.669296,1803.01521,10386.25347
2,Uninvaded,Disturbed,Grassland,2DGL.1,8055,2DGL,121,28.56083135,3916,2596.752559,1.869691145,4.592346425,11,8331.763956,1144.784836,6761.684225
2,Uninvaded,Disturbed,Grassland,2DGL.2,8056,2DGL,192,48.5355442,1506,1707.942831,1.869691145,4.592346425,11,8788.501326,2355.48869,23828.61556
2,Uninvaded,Disturbed,Grassland,2DGL.3,8057,2DGL,183,43.37813142,4301,3431.635593,1.869691145,4.592346425,11,8349.928586,1809.81609,36818.64872
2,Uninvaded,Disturbed,Grassland,2DGL.4,8058,2DGL,145,34.56000627,3708,2964.987628,1.869691145,4.592346425,11,33036.57774,10550.33716,70396.31575
2,Uninvaded,Disturbed,Grassland,2DGL.5,8059,2DGL,204,50.98490091,3624,2816.77897,1.869691145,4.592346425,11,13899.84589,7101.568307,37967.95866
2,Uninvaded,Disturbed,Woody patch,2DML.1,8045,2DML,156,39.64184182,2994,1506.939323,1.551522807,3.588100686,7,4224.204916,879.7464522,3798.523679
2,Uninvaded,Disturbed,Woody patch,2DML.2,8046,2DML,193,49.39953074,2978,2188.795577,1.551522807,3.588100686,7,5170.501831,1813.040649,3373.107539
2,Uninvaded,Disturbed,Woody patch,2DML.3,8047,2DML,200,50.87588809,4683,3207.862542,1.551522807,3.588100686,7,10984.19503,1793.506951,24938.85591
2,Uninvaded,Disturbed,Woody patch,2DML.4,8048,2DML,223,56.91671014,2904,2448.52959,1.551522807,3.588100686,7,4327.404676,686.5776769,11114.45431
2,Uninvaded,Disturbed,Woody patch,2DML.5,8049,2DML,172,47.75497223,3427,2169.603554,1.551522807,3.588100686,7,4661.743565,2916.487452,41169.9865
2,Uninvaded,Undisturbed,Grassland,2UGL.1,8035,2UGL,134,34.09441889,2558,1074.866021,1.727115804,3.974025974,11,22344.5058,9672.346373,117296.5339
2,Uninvaded,Undisturbed,Grassland,2UGL.2,8036,2UGL,119,31.31209892,2544,1362.302998,1.727115804,3.974025974,11,12330.15478,7671.239301,32216.52598
2,Uninvaded,Undisturbed,Grassland,2UGL.3,8037,2UGL,174,44.06189422,2477,1661.435005,1.727115804,3.974025974,11,11416.28412,3665.324524,1e-09
2,Uninvaded,Undisturbed,Grassland,2UGL.4,8038,2UGL,197,49.9667408,2047,1312.247201,1.727115804,3.974025974,11,11470.90749,3682.861962,37823.00144
2,Uninvaded,Undisturbed,Grassland,2UGL.5,8039,2UGL,125,31.28006287,2995,1610.427013,1.727115804,3.974025974,11,6933.688464,1007.620391,26675.64601
2,Uninvaded,Undisturbed,Woody patch,2UML.1,8025,2UML,93,23.6177752,2399,879.4492496,0.771502809,1.770526316,3,2605.801146,4263.640799,10499.32068
2,Uninvaded,Undisturbed,Woody patch,2UML.2,8026,2UML,170,42.272214,2418,1659.263939,0.771502809,1.770526316,3,3754.927778,1565.91446,7111.929483
2,Uninvaded,Undisturbed,Woody patch,2UML.3,8027,2UML,163,41.47538723,2564,1043.349545,0.771502809,1.770526316,3,5052.506373,2026.076471,7669.450728
2,Uninvaded,Undisturbed,Woody patch,2UML.4,8028,2UML,128,32.79692022,1989,863.8335082,0.771502809,1.770526316,3,26099.60531,7731.157102,48733.89627
2,Uninvaded,Undisturbed,Woody patch,2UML.5,8029,2UML,142,35.8598067,1896,850.284287,0.771502809,1.770526316,3,3236.553272,1077.348357,2432.343357
3,Invaded,Disturbed,Grassland,3DGN.1,8100,3DGN,195,50.44777086,3953,2970.297143,0.503769028,1.247071187,7,14773.70041,4691.075798,30957.13605
3,Invaded,Disturbed,Grassland,3DGN.2,8101,3DGN,178,42.15052451,3958,3233.804089,0.503769028,1.247071187,7,36205.22688,9781.974167,91739.44292
3,Invaded,Disturbed,Grassland,3DGN.3,8102,3DGN,103,22.35856773,1644,2519.007583,0.503769028,1.247071187,7,12364.50227,5468.502823,49209.2547
3,Invaded,Disturbed,Grassland,3DGN.4,8103,3DGN,170,39.68879036,3969,3282.99628,0.503769028,1.247071187,7,10632.14057,1854.409941,27197.71645
3,Invaded,Disturbed,Grassland,3DGN.5,8104,3DGN,204,52.16878236,3730,3139.853417,0.503769028,1.247071187,7,31084.49519,7151.204643,47116.55307
3,Invaded,Disturbed,Woody patch,3DMN.1,8090,3DMN,151,35.05897245,746,960.2216638,0.163038582,1.067119062,3,5481.389831,3516.670944,5699.459564
3,Invaded,Disturbed,Woody patch,3DMN.2,8091,3DMN,145,34.73118297,2113,1046.886339,0.163038582,1.067119062,3,4117.339788,5562.463376,8338.237091
3,Invaded,Disturbed,Woody patch,3DMN.3,8092,3DMN,125,29.35747352,2632,1587.855077,0.163038582,1.067119062,3,9179.497133,8753.801931,35112.1958
3,Invaded,Disturbed,Woody patch,3DMN.4,8093,3DMN,207,51.69978957,3077,3099.372132,0.163038582,1.067119062,3,17110.82006,3570.323971,72740.96808
3,Invaded,Disturbed,Woody patch,3DMN.5,8094,3DMN,160,39.5292101,103,696.9689029,0.163038582,1.067119062,3,9679.113099,6159.179437,42669.44366
3,Invaded,Undisturbed,Grassland,3UGN.1,8080,3UGN,193,50.09014045,2105,2222.244667,0.600406096,1.393113625,5,12779.18489,1199.364414,40919.18879
3,Invaded,Undisturbed,Grassland,3UGN.2,8081,3UGN,224,57.15557979,3698,3283.437496,0.600406096,1.393113625,5,11842.95208,4905.318802,49656.49667
3,Invaded,Undisturbed,Grassland,3UGN.3,8082,3UGN,240,62.33840398,3532,3106.098932,0.600406096,1.393113625,5,13118.52602,4751.335498,62041.94416
3,Invaded,Undisturbed,Grassland,3UGN.4,8083,3UGN,214,53.22763116,2070,2823.214231,0.600406096,1.393113625,5,15736.41301,5769.006568,48257.63199
3,Invaded,Undisturbed,Grassland,3UGN.5,8084,3UGN,148,36.77982045,3222,2606.97451,0.600406096,1.393113625,5,21389.26325,4926.478143,75679.87872
3,Invaded,Undisturbed,Woody patch,3UMN.1,8070,3UMN,148,37.25416537,1914,1208.485245,0,1,1,9158.449157,5308.423204,14145.33398
3,Invaded,Undisturbed,Woody patch,3UMN.2,8071,3UMN,161,39.20051388,2999,1581.385506,0,1,1,7263.47539,3147.752356,31932.17147
3,Invaded,Undisturbed,Woody patch,3UMN.3,8072,3UMN,140,33.9797271,2438,1939.890737,0,1,1,14840.40524,5818.755882,43030.39403
3,Invaded,Undisturbed,Woody patch,3UMN.4,8073,3UMN,190,47.54204249,3251,1638.729199,0,1,1,4161.902557,2447.209055,14040.20453
3,Invaded,Undisturbed,Woody patch,3UMN.5,8074,3UMN,172,44.23299074,3207,2088.861141,0,1,1,7568.497555,2544.738323,18743.80279
3,Uninvaded,Disturbed,Grassland,3DGL.1,8095,3DGL,166,42.05504289,4229,3253.280387,1.530025638,2.986314273,12,21357.03985,7971.079401,53472.44341
3,Uninvaded,Disturbed,Grassland,3DGL.2,8096,3DGL,118,28.40509006,4009,2664.801911,1.530025638,2.986314273,12,17605.6594,3835.438753,42786.99911
3,Uninvaded,Disturbed,Grassland,3DGL.3,8097,3DGL,167,42.9646833,4214,3235.664908,1.530025638,2.986314273,12,20072.20626,5264.906954,10544.30336
3,Uninvaded,Disturbed,Grassland,3DGL.4,8098,3DGL,179,42.84856386,3126,2839.111462,1.530025638,2.986314273,12,11036.24772,1657.076596,43159.63163
3,Uninvaded,Disturbed,Grassland,3DGL.5,8099,3DGL,141,32.20263356,4295,3338.134561,1.530025638,2.986314273,12,25531.27593,3576.55042,24767.48684
3,Uninvaded,Disturbed,Woody patch,3DML.1,8085,3DML,181,43.61458553,3037,2135.983945,1.303052294,3.141357593,5,15919.11911,2745.257782,11489.61594
3,Uninvaded,Disturbed,Woody patch,3DML.2,8086,3DML,133,32.19897515,3058,1651.980645,1.303052294,3.141357593,5,5750.868218,1335.170353,6792.512112
3,Uninvaded,Disturbed,Woody patch,3DML.3,8087,3DML,254,69.38488961,403,1399.870682,1.303052294,3.141357593,5,13816.39245,2264.300781,38755.87904
3,Uninvaded,Disturbed,Woody patch,3DML.4,8088,3DML,134,34.75940815,3481,1887.45191,1.303052294,3.141357593,5,5525.627801,1238.912596,6254.374927
3,Uninvaded,Disturbed,Woody patch,3DML.5,8089,3DML,235,60.78505382,4078,3118.228547,1.303052294,3.141357593,5,22986.53258,4470.339024,40171.72404
3,Uninvaded,Undisturbed,Grassland,3UGL.1,8075,3UGL,222,58.64572834,1692,2196.356798,2.540033992,9.579077838,18,14670.14703,4940.062709,62908.16364
3,Uninvaded,Undisturbed,Grassland,3UGL.2,8076,3UGL,144,41.19459144,2838,2800.181181,2.540033992,9.579077838,18,23213.74344,12707.70886,50671.16481
3,Uninvaded,Undisturbed,Grassland,3UGL.3,8077,3UGL,185,49.70822015,2569,2667.111711,2.540033992,9.579077838,18,14184.39889,2884.369545,52353.12523
3,Uninvaded,Undisturbed,Grassland,3UGL.4,8078,3UGL,177,50.6087639,3696,2930.677496,2.540033992,9.579077838,18,10247.37872,2948.24517,27922.85587
3,Uninvaded,Undisturbed,Grassland,3UGL.5,8079,3UGL,143,39.63987705,3579,2689.965916,2.540033992,9.579077838,18,39986.10473,6870.29527,99455.22117
3,Uninvaded,Undisturbed,Woody patch,3UML.1,8065,3UML,148,34.15107422,3473,2491.493213,1.453264009,2.685983443,12,12287.45191,3878.256476,31750.35807
3,Uninvaded,Undisturbed,Woody patch,3UML.2,8066,3UML,171,43.48170395,1266,1141.492502,1.453264009,2.685983443,12,5635.516743,3126.89556,6326.826931
3,Uninvaded,Undisturbed,Woody patch,3UML.3,8067,3UML,133,31.2401594,2714,1384.655602,1.453264009,2.685983443,12,22884.79167,2904.820504,12739.07895
3,Uninvaded,Undisturbed,Woody patch,3UML.4,8068,3UML,236,62.18537231,3112,2308.551958,1.453264009,2.685983443,12,10932.30201,1978.695514,18096.83011
3,Uninvaded,Undisturbed,Woody patch,3UML.5,8069,3UML,219,54.94292671,3583,2717.459453,1.453264009,2.685983443,12,12682.58987,3105.731472,32408.71775