"plot","MAP","sample","Active_C_mgkg.1","C.mgperkg","N.mgperkg","P.mgperkg","Mg.mgperkg","Mn.mgperkg","Fe.mgperkg","K.mgperkg","Ca.mgperkg","pH","Beta_umolgSOC.1h.1","Nag_umolgSOC.1h.1","Phos_umolgSOC.1h.1","log.beta","log.nag","block","invasion","disturbance","vegetation.type","Sequencing.name","fungal.spec.richness","fungal.fisher.alpha","bacterial.spec.richness","bacterial.fisher.alpha","plant.shannon","plant.invsimpson","plant.spec.richness","PC1.soil","PC2.soil"
"1DMN",649.496987520001,"1DMN.1",1074.604,27910,2890,1049,5079,736,402,4832,29159,6.37,6773.331781,1409.862845,8266.985382,8.82074838384121,7.25124770559124,1,"Invaded","Disturbed","Motte",8010,216,54.63390212,2974,1704.363403,0,1,1,-5.2961723241164,-2.93418649556736
"1DMN",649.496987520001,"1DMN.2",1092.541,12855,1315,644,2196,531,616,3860,12378,5.95,7569.038634,2479.649535,14479.683,8.93182134153712,7.81587251264065,1,"Invaded","Disturbed","Motte",8011,231,61.27950548,3276,2746.927597,0,1,1,-1.85721676071696,-1.79147720562229
"1DMN",649.496987520001,"1DMN.3",946.3023,8870,850,461,2237,511,474,4476,9315,6.95,11666.56437,1167.501015,34707.2044,9.36448228347929,7.06262085892169,1,"Invaded","Disturbed","Motte",8012,200,51.54316845,3050,2470.137132,0,1,1,-1.17948043309487,0.600881904409813
"1DMN",649.496987520001,"1DMN.4",1002.672,18840,1900,521,2243,513,510,3680,12677,6.33,11111.27495,3729.00345,14197.41592,9.3157156330253,8.22389630535941,1,"Invaded","Disturbed","Motte",8013,241,63.45736929,2020,1739.069368,0,1,1,-2.49579831150638,-1.51130501886685
"1DMN",649.496987520001,"1DMN.5",1081.927,14240,1520,427,3654,714,383,4803,25335,7.87,16026.87381,3033.417626,18521.75765,9.68202220537426,8.01744519224194,1,"Invaded","Disturbed","Motte",8014,238,63.78617165,2411,2010.069631,0,1,1,-3.94461780080705,-0.0779341007422011
"1DML",651.126800000001,"1DML.1",1053.772,9510,1050,125,1430,620,397,2998,10305,6.82,14712.29211,2820.552471,7453.815089,9.59643862130727,7.9446880564461,1,"Uninvaded","Disturbed","Motte",8005,191,46.66758851,2898,2517.727139,1.321117074,2.225478469,10,-0.783202947358171,1.6559564746875
"1DML",651.126800000001,"1DML.2",1069.373,6950,780,125,1434,556,333,2795,10318,7.13,37295.76403,4437.752806,82811.70978,10.5266350343036,8.39790340252712,1,"Uninvaded","Disturbed","Motte",8006,140,38.43803968,2860,2378.905341,1.321117074,2.225478469,10,-0.386719312652476,2.37499291180924
"1DML",651.126800000001,"1DML.3",1046.647,10980,1180,241,1828,526,251,1887,18113,7.03,18141.59936,3062.770492,32784.22149,9.80596288736804,8.02707517487102,1,"Uninvaded","Disturbed","Motte",8007,225,57.82093384,3454,1974.321652,1.321117074,2.225478469,10,-1.70918427080124,1.08003409012863
"1DML",651.126800000001,"1DML.4",998.6034,11660,1380,157,2001,706,315,3405,15005,7.23,5637.149438,5658.486472,23891.52647,8.63713379793065,8.64091172766354,1,"Uninvaded","Disturbed","Motte",8008,210,53.86895454,2411,1754.90318,1.321117074,2.225478469,10,-2.10890487227769,1.65501602743802
"1DML",651.126800000001,"1DML.5",1026.807,8770,1215,201,1516,589,293,2085,13024,7.73,11622.53774,4320.271836,17404.16784,9.36070140070939,8.37107360425846,1,"Uninvaded","Disturbed","Motte",8009,219,56.07087437,3564,1937.300759,1.321117074,2.225478469,10,-1.33597928101333,1.74376605926259
"1UMN",649.10752,"1UMN.1",1023.922,6040,640,135,659,383,673,1195,5334,5.23,16462.27008,4684.732616,54910.97467,9.70882637966699,8.45206412068524,1,"Invaded","Undisturbed","Motte",7990,191,51.37361197,1983,1926.617531,0.047635816,1.014758529,3,2.9542662711026,1.01404048425377
"1UMN",649.10752,"1UMN.2",1022.889,6470,680,154,942,409,552,1148,6981,5.21,16083.9626,8227.794436,79891.33478,9.68557794272225,9.01527326698968,1,"Invaded","Undisturbed","Motte",7991,198,48.35512493,3868,2712.092302,0.047635816,1.014758529,3,2.24285752742182,0.951200517359816
"1UMN",649.10752,"1UMN.3",1043.346,5395,570,405,1222,392,707,1671,9049,5.59,20135.53846,9458.320111,93944.39592,9.91024161541618,9.15465006815867,1,"Invaded","Undisturbed","Motte",7992,130,38.22776808,3176,2537.84832,0.047635816,1.014758529,3,1.57647571824786,0.0183291904925939
"1UMN",649.10752,"1UMN.4",944.7038,7380,750,175,648,290,704,1156,5745,5.32,7668.232236,3373.59336,28721.00989,8.94484139009189,8.12373373420656,1,"Invaded","Undisturbed","Motte",7993,188,47.30941153,2594,2227.740898,0.047635816,1.014758529,3,2.85157807145271,0.598906948405801
"1UMN",649.10752,"1UMN.5",1055.689,5250,560,132,739,371,651,1155,5250,6.01,3564.098648,780.5942476,14059.59575,8.17866646721999,6.66005548551618,1,"Invaded","Undisturbed","Motte",7994,125,34.25027249,2426,2544.997497,0.047635816,1.014758529,3,2.80940934560921,1.5385342666859
"1UML",649.119616,"1UML.1",1060.483,5210,560,130,1025,388,599,1466,9070,6.15,4443.397466,0,14963.51925,8.39917455785885,-Inf,1,"Uninvaded","Undisturbed","Motte",7985,253,64.94100464,3321,3158.913514,1.586310919,4.039946341,8,1.94338139453101,1.76871198882328
"1UML",649.119616,"1UML.2",928.2831,12710,1300,192,956,404,629,1911,15896,7.64,6057.459237,3198.909913,19614.08096,8.70904572332425,8.07056537856518,1,"Uninvaded","Undisturbed","Motte",7986,145,34.05984849,2440,1888.482212,1.586310919,4.039946341,8,-0.407705238041478,0.913860919040931
"1UML",649.119616,"1UML.3",1054.714,9160,1080,150,1176,392,497,1615,9304,5.59,9873.404694,2590.590502,38493.625,9.19760002674404,7.85964112175731,1,"Uninvaded","Undisturbed","Motte",7987,245,62.35595576,2951,2867.950125,1.586310919,4.039946341,8,0.685014983563352,0.446728541058624
"1UML",649.119616,"1UML.4",1063.768,8870,1080,167,1033,289,581,1740,9695,6.82,6955.284464,1669.744081,24037.49448,8.84725700416815,7.42042564875742,1,"Uninvaded","Undisturbed","Motte",7988,119,31.08660348,697,1351.81245,1.586310919,4.039946341,8,0.544951709654916,0.589233282202786
"1UML",649.119616,"1UML.5",1002.082,7900,810,139,1038,273,632,1369,7236,6.02,9036.670405,1971.953544,38093.79329,9.1090460675095,7.58677997707576,1,"Uninvaded","Undisturbed","Motte",7989,208,54.25691225,3712,2603.447274,1.586310919,4.039946341,8,1.81976854724225,0.934314632658879
"3DMN",655.0952,"3DMN.1",1064.198,8260,820,285,693,298,581,1069,4214,5.25,5481.389831,3516.670944,5699.459564,8.60911396658187,8.16527006653868,3,"Invaded","Disturbed","Motte",8090,151,35.05897245,746,960.2216638,0.163038582,1.067119062,3,2.30822885893573,-0.58143132344173
"3DMN",655.0952,"3DMN.2",1067.11,9420,970,444,1939,452,597,2321,12599,4.78,4117.339788,5562.463376,8338.237091,8.32296255127657,8.62379634236293,3,"Invaded","Disturbed","Motte",8091,145,34.73118297,2113,1046.886339,0.163038582,1.067119062,3,-0.118852305879904,-1.34453854132596
"3DMN",655.0952,"3DMN.3",946.1085,10100,1060,344,1418,294,565,1991,9386,5.26,9179.497133,8753.801931,35112.1958,9.12472770357383,9.07724339138109,3,"Invaded","Disturbed","Motte",8092,125,29.35747352,2632,1587.855077,0.163038582,1.067119062,3,0.603628525346045,-0.5647162186014
"3DMN",655.0952,"3DMN.4",1023.69,5930,575,306,1641,413,497,2848,7331,5.6,17110.82006,3570.323971,72740.96808,9.74746629443436,8.18041161883559,3,"Invaded","Disturbed","Motte",8093,207,51.69978957,3077,3099.372132,0.163038582,1.067119062,3,0.842246551187587,0.714433778725542
"3DMN",655.0952,"3DMN.5",1063.322,7100,730,269,886,283,562,1268,5998,5.37,9679.113099,6159.179437,42669.44366,9.17772555406894,8.72569883937533,3,"Invaded","Disturbed","Motte",8094,160,39.5292101,103,696.9689029,0.163038582,1.067119062,3,2.01828013847487,-0.145013104341881
"3UMN",653.4302295744,"3UMN.1",948.4336,7240,750,290,629,292,670,1903,4566,4.97,9158.449157,5308.423204,14145.33398,9.12243213732993,8.57705012173883,3,"Invaded","Undisturbed","Motte",8070,148,37.25416537,1914,1208.485245,0,1,1,2.5160794307855,-0.115325733996809
"3UMN",653.4302295744,"3UMN.2",1078.128,11670,1240,266,1218,452,479,1650,12219,5.93,7263.47539,3147.752356,31932.17147,8.89061369713345,8.05444393935266,3,"Invaded","Undisturbed","Motte",8071,161,39.20051388,2999,1581.385506,0,1,1,-0.360625859505467,-0.430997851549851
"3UMN",653.4302295744,"3UMN.3",1077.046,10880,1180,432,1898,443,360,1992,17073,6.26,14840.40524,5818.755882,43030.39403,9.60510882362616,8.6688417518949,3,"Invaded","Undisturbed","Motte",8072,140,33.9797271,2438,1939.890737,0,1,1,-1.4085690665314,-0.464479071526081
"3UMN",653.4302295744,"3UMN.5",1039.573,10020,1140,322,2199,742,451,2045,22381,6.47,7568.497555,2544.738323,18743.80279,8.93174985315309,7.84178310365899,3,"Invaded","Undisturbed","Motte",8074,172,44.23299074,3207,2088.861141,0,1,1,-1.59550872332396,0.291176913643755
"3UML",653.51093568,"3UML.1",924.9409,9420,1040,234,1252,528,764,2143,9349,5.38,12287.45191,3878.256476,31750.35807,9.41633385071429,8.26314096976835,3,"Uninvaded","Undisturbed","Motte",8065,148,34.15107422,3473,2491.493213,1.453264009,2.685983443,12,0.739548112242046,0.123274614199098
"3UML",653.51093568,"3UML.2",1056.169,18360,1890,467,2353,651,433,2447,20273,6.4,5635.516743,3126.89556,6326.826931,8.63684412466521,8.0477959574757,3,"Uninvaded","Undisturbed","Motte",8066,171,43.48170395,1266,1141.492502,1.453264009,2.685983443,12,-2.81038963807409,-1.29733678220121
"3UML",653.51093568,"3UML.3",1054.411,9120,1130,397,4042,508,243,3052,31292,7.78,22884.79167,2904.820504,12739.07895,10.0382278497035,7.97412687873674,3,"Uninvaded","Undisturbed","Motte",8067,133,31.2401594,2714,1384.655602,1.453264009,2.685983443,12,-3.16946377348356,1.03831906415218
"3UML",653.51093568,"3UML.4",1088.444,8470,910,171,1384,378,512,2166,8839,4.94,10932.30201,1978.695514,18096.83011,9.29947717290127,7.59019307525073,3,"Uninvaded","Undisturbed","Motte",8068,236,62.18537231,3112,2308.551958,1.453264009,2.685983443,12,0.777766442299498,0.00361141798218135
"3UML",653.51093568,"3UML.5",1024.877,10565,1323.333333,204,1610,451,488,1686,12503,6.14,12682.58987,3105.731472,32408.71775,9.44798545555806,8.04100454536723,3,"Uninvaded","Undisturbed","Motte",8069,219,54.94292671,3583,2717.459453,1.453264009,2.685983443,12,-0.392565105507214,0.248170260259557
"2DMN",648.95997232,"2DMN.1",1079.537,16630,1780,357,2894,744,351,3006,19500,7.15,9037.319844,1545.797535,7872.870295,9.10911793199447,7.34329526002795,2,"Invaded","Disturbed","Motte",8050,126,29.66795324,3049,1886.791229,0.163023629,1.079872204,2,-3.35601470608602,-0.362812320065914
"2DMN",648.95997232,"2DMN.2",1147.083,20340,2020,599,4235,772,408,3768,31941,6.18,5805.396764,1745.601061,11202.40418,8.66654324046127,7.46485422289255,2,"Invaded","Disturbed","Motte",8051,211,53.17331786,3373,2166.352181,0.163023629,1.079872204,2,-4.31343055472226,-2.04497563956785
"2DMN",648.95997232,"2DMN.3",1039.127,10650,1170,234,2865,668,310,4132,15658,7.16,14081.51183,4211.523756,2296.742488,9.5526179982376,8.34557979848509,2,"Invaded","Disturbed","Motte",8052,150,35.93695096,2730,1749.437433,0.163023629,1.079872204,2,-2.49578379134723,1.20000661568953
"2DMN",648.95997232,"2DMN.4",1090.131,14310,1550,363,1529,710,677,2431,13520,5.51,6645.8058,2114.169252,17611.61167,8.8017412279038,7.65641722566623,2,"Invaded","Disturbed","Motte",8053,128,32.78312418,2791,2121.101546,0.163023629,1.079872204,2,-1.25358399788557,-1.52659450787427
"2DMN",648.95997232,"2DMN.5",1031.705,12320,1340,297,2438,628,280,3216,18377,7.12,8616.690747,2353.548539,13435.03774,9.06145638588738,7.76367948480528,2,"Invaded","Disturbed","Motte",8054,110,30.74268519,1949,1652.665856,0.163023629,1.079872204,2,-2.64507384129746,0.729642869647484
"2DML",649.10390176,"2DML.1",981.5655,14010,1573.333333,365,4644,1594,435,3493,41729,7.26,4224.204916,879.7464522,3798.523679,8.34858633652002,6.77963374345699,2,"Uninvaded","Disturbed","Motte",8045,156,39.64184182,2994,1506.939323,1.551522807,3.588100686,7,-4.11648297642089,0.548687899238244
"2DML",649.10390176,"2DML.2",936.7114,8460,960,339,3038,578,388,2366,21160,7.53,5170.501831,1813.040649,3373.107539,8.55072502874933,7.50276063135293,2,"Uninvaded","Disturbed","Motte",8046,193,49.39953074,2978,2188.795577,1.551522807,3.588100686,7,-1.68514612264348,1.42550145103887
"2DML",649.10390176,"2DML.3",932.0613,6890,770,199,1102,550,441,1535,9111,6.87,10984.19503,1793.506951,24938.85591,9.30421270311683,7.49192817262694,2,"Uninvaded","Disturbed","Motte",8047,200,50.87588809,4683,3207.862542,1.551522807,3.588100686,7,0.741537368736885,1.99370439384939
"2DML",649.10390176,"2DML.4",1064.208,10270,1080,397,1619,583,411,2085,13894,6.92,4327.404676,686.5776769,11114.45431,8.3727232593092,6.53171936796956,2,"Uninvaded","Disturbed","Motte",8048,223,56.91671014,2904,2448.52959,1.551522807,3.588100686,7,-1.29636083130796,0.0759054594357339
"2DML",649.10390176,"2DML.5",996.8221,6180,675,142,666,452,1164,1507,3893,4.63,4661.743565,2916.487452,41169.9865,8.44714481272035,7.97813524376716,2,"Uninvaded","Disturbed","Motte",8049,172,47.75497223,3427,2169.603554,1.551522807,3.588100686,7,3.49221027854877,0.239654243279921
"3DML",648.563739519999,"3DML.1",1036.208,10730,1160,545,2061,558,532,1953,17791,6.05,15919.11911,2745.257782,11489.61594,9.67527612558106,7.91763025918831,3,"Uninvaded","Disturbed","Motte",8085,181,43.61458553,3037,2135.983945,1.303052294,3.141357593,5,-1.22192783783139,-0.894137678996864
"3DML",648.563739519999,"3DML.2",1075.941,13020,1540,606,3559,608,407,2924,31010,6.9,5750.868218,1335.170353,6792.512112,8.65710611682767,7.19681416793694,3,"Uninvaded","Disturbed","Motte",8086,133,32.19897515,3058,1651.980645,1.303052294,3.141357593,5,-3.30480739563581,-0.901584946363132
"3DML",648.563739519999,"3DML.3",1028.885,7680,880,264,854,370,760,1779,6146,6.11,13816.39245,2264.300781,38755.87904,9.533611024895,7.72502128429738,3,"Uninvaded","Disturbed","Motte",8087,254,69.38488961,403,1399.870682,1.303052294,3.141357593,5,1.40513710244888,0.0206615184792187
"3DML",648.563739519999,"3DML.4",1045.807,13520,1400,299,1556,549,439,2134,11011,7.11,5525.627801,1238.912596,6254.374927,8.61715214907092,7.12198933515371,3,"Uninvaded","Disturbed","Motte",8088,134,34.75940815,3481,1887.45191,1.303052294,3.141357593,5,-1.43788432356616,-0.020786328857373
"3DML",648.563739519999,"3DML.5",1024.365,5740,600,254,1700,416,558,1750,7077,6.37,22986.53258,4470.339024,40171.72404,10.0426637834158,8.40521952902688,3,"Uninvaded","Disturbed","Motte",8089,235,60.78505382,4078,3118.228547,1.303052294,3.141357593,5,1.10954953179009,1.12945603781131
"2UMN",648.426989439999,"2UMN.1",908.2296,8540,800,472,1170,424,887,1677,6024,5.36,1144.580984,416.3636417,310.7034016,7.04279389617283,6.03155901712645,2,"Invaded","Undisturbed","Motte",8030,187,48.69037653,2016,1206.218946,0.191444082,1.099750623,2,1.56927265529662,-0.652619177716128
"2UMN",648.426989439999,"2UMN.2",1035.416,11790,1040,345,1561,400,837,1751,8865,5.92,2485.16212,956.5508058,8899.33274,7.81809317583935,6.86333390383142,2,"Invaded","Undisturbed","Motte",8031,184,46.80344738,3572,2172.757525,0.191444082,1.099750623,2,0.261286273047722,-1.03159610026896
"2UMN",648.426989439999,"2UMN.3",1028.737,12090,1200,300,2080,515,518,2147,13084,6.76,10114.63234,3752.232672,19302.51414,9.22173840094322,8.23010632099658,2,"Invaded","Undisturbed","Motte",8032,179,43.67296338,2402,2236.398528,0.191444082,1.099750623,2,-1.19815720405601,-0.0183283841555634
"2UMN",648.426989439999,"2UMN.4",1078.817,9080,940,202,1063,504,816,1608,10046,5.8,2750.452963,964.5010573,7192.365551,7.91952089091497,6.87161092856084,2,"Invaded","Undisturbed","Motte",8033,165,39.21857365,3787,2484.963561,0.191444082,1.099750623,2,0.832303542985277,-0.140515527514084
"2UMN",648.426989439999,"2UMN.5",975.9466,21170,1820,147,794,515,800,1503,4617,5.54,2222.669296,1803.01521,10386.25347,7.70646413816528,7.49721565910783,2,"Invaded","Undisturbed","Motte",8034,164,39.40087718,2397,1325.28776,0.191444082,1.099750623,2,0.620739843341299,-0.878774468768509
"2UML",648.477267999999,"2UML.1",920.7267,7150,740,295,495,43,1171,711,2812,5.07,2605.801146,4263.640799,10499.32068,7.8654954485569,8.35787872191264,2,"Uninvaded","Undisturbed","Motte",8025,93,23.6177752,2399,879.4492496,0.771502809,1.770526316,3,5.34877049001769,-1.39569180383005
"2UML",648.477267999999,"2UML.2",1031.705,6570,670,223,689,205,1255,974,3818,5.38,3754.927778,1565.91446,7111.929483,8.23082433045801,7.35622525181491,2,"Uninvaded","Undisturbed","Motte",8026,170,42.272214,2418,1659.263939,0.771502809,1.770526316,3,3.7535417993186,-0.56114317005269
"2UML",648.477267999999,"2UML.3",1138.139,7140,680,303,673,129,1330,884,4680,4.82,5052.506373,2026.076471,7669.450728,8.52763971063274,7.61385642891369,2,"Uninvaded","Undisturbed","Motte",8027,163,41.47538723,2564,1043.349545,0.771502809,1.770526316,3,3.852928326229,-2.02479337102148
"2UML",648.477267999999,"2UML.4",1005.531,6970,640,404,496,67,1674,1039,2399,5.07,26099.60531,7731.157102,48733.89627,10.1696754709742,8.95301382015915,2,"Uninvaded","Undisturbed","Motte",8028,128,32.79692022,1989,863.8335082,0.771502809,1.770526316,3,5.01166624127766,-2.11926382991015
"2UML",648.477267999999,"2UML.5",1062.999,7060,680,308,505,171,1310,729,3875,4.43,3236.553272,1077.348357,2432.343357,8.08226423760601,6.98225807611079,2,"Uninvaded","Undisturbed","Motte",8029,142,35.8598067,1896,850.284287,0.771502809,1.770526316,3,4.45318452635669,-1.83435607340311
