sample,block,Rep,Plot_ind,Treatments,disturbance,vegetation.type,invasion,Beta_umolgSOC-1h-1,Nag_umolgSOC-1h-1,Phos_umolgSOC-1h-1,Beta:Nag,Beta:Phos,Nag:Phos,Beta_Prop,Nag_Prop,Phos_Prop,SOC.percent,N.percent,H.percent,S.percentIR,C:N,C:P,N:P,pH,ActiveC.to.TotalC,Active_C_mgkg-1,C.mgperkg,N.mgperkg,P.mgperkg,Mg.mgperkg,Mn.mgperkg,Fe.mgperkg,K.mgperkg,Ca.mgperkg,Ca_NoHIGH.mgperkg,Clay.percent,Sand.percent,Silt.percent,Texture.class
2DMN.5,2,5,2D,DMN,Disturbed,Motte,Invaded,8616.690747,2353.548539,13435.03774,3.66,0.64,0.18,0.353,0.096,0.55,1.232,0.134,0.596,0,9.194,41.48,4.51,7.12,0.083742289,1031.705,12320,1340,297,2438,628,280,3216,18377,18377,17.6,75.9,6.5,Sandy Loam
2UGL.1,2,1,2E,UGL,Undisturbed,Grassland,Uninvaded,22344.5058,9672.346373,117296.5339,2.31,0.19,0.08,0.15,0.065,0.786,0.386,0.042,0.207,0.016,9.1905,22.44,2.44,4.79,0.257083601,992.3427,3860,420,172,414,143,1242,565,1919,1919,15.6,76.4,8,Sandy Loam
2UGL.2,2,2,2E,UGL,Undisturbed,Grassland,Uninvaded,12330.15478,7671.239301,32216.52598,1.61,0.38,0.24,0.236,0.147,0.617,0.458,0.063,0.176,0.001,7.2698,27.76,3.82,6.01,0.218035677,998.6034,4580,630,165,529,262,1126,916,3310,3310,15.6,76.4,8,Sandy Loam
2UGL.3,2,3,2E,UGL,Undisturbed,Grassland,Uninvaded,11416.28412,3665.324524,0,3.11,,,,,,0.42,0.055,0.174,0.02,7.6364,22.95,3.01,5.58,0.239529762,1006.025,4200,550,183,567,223,1171,839,2564,2564,15.6,76.4,8,Sandy Loam
2UGL.4,2,4,2E,UGL,Undisturbed,Grassland,Uninvaded,11470.90749,3682.861962,37823.00144,3.11,0.3,0.1,0.217,0.07,0.714,0.418,0.077,0.105,0.0058,5.411,23.09,4.27,5.29,0.210883134,881.4915,4180,772.5,181,605,151,1054,851,2490,2490,15.6,76.4,8,Sandy Loam
2UGL.5,2,5,2E,UGL,Undisturbed,Grassland,Uninvaded,6933.688464,1007.620391,26675.64601,6.88,0.26,0.04,0.2,0.029,0.771,0.358,0.047,0.12,0.058,7.617,21.57,2.83,5.3,0.276907793,991.3299,3580,470,166,480,240,1348,837,2437,2437,15.6,76.4,8,Sandy Loam
2UGN.1,2,1,2F,UGN,Undisturbed,Grassland,Invaded,28997.99726,6776.979551,74729.7813,4.28,0.39,0.09,0.262,0.061,0.676,0.401,0.046,0.122,0.139,8.7174,31.09,3.57,5.35,0.244964613,982.3081,4010,460,129,791,619,844,1419,4096,4096,17.6,75.4,7,Sandy Loam
2UGN.2,2,2,2F,UGN,Undisturbed,Grassland,Invaded,16333.34507,1162.26365,46027.29612,14.05,0.35,0.03,0.257,0.018,0.725,0.515,0.055,0.248,0.01,9.3636,14.19,1.52,6.33,0.174079126,896.5075,5150,550,363,1580,226,797,1360,10478,10478,17.6,75.4,7,Sandy Loam
2UGN.3,2,3,2F,UGN,Undisturbed,Grassland,Invaded,8087.972137,3358.828137,29752.00461,2.41,0.27,0.11,0.196,0.082,0.722,0.436,0.049,0.308,0.003,8.898,26.27,2.95,5.06,0.23630367,1030.284,4360,490,166,588,337,721,1062,2955,2955,17.6,75.4,7,Sandy Loam
2UGN.4,2,4,2F,UGN,Undisturbed,Grassland,Invaded,12734.78376,5335.906536,66011.3152,2.39,0.19,0.08,0.151,0.063,0.785,0.612,0.072,0.137,0.362,8.5,36.43,4.29,5.67,0.166436765,1018.593,6120,720,168,1275,524,778,2231,6742,6742,17.6,75.4,7,Sandy Loam
2UGN.5,2,5,2F,UGN,Undisturbed,Grassland,Invaded,31382.78977,14706.26113,89613.03504,2.13,0.35,0.16,0.231,0.108,0.66,0.391,0.038,0.225,0.009,10.2895,23.99,2.33,5.45,0.257169054,1005.531,3910,380,163,644,420,769,1163,3286,3286,17.6,75.4,7,Sandy Loam
2UML.1,2,1,2G,UML,Undisturbed,Motte,Uninvaded,2605.801146,4263.640799,10499.32068,0.61,0.25,0.41,0.15,0.245,0.604,0.715,0.074,0.269,0.004,9.6622,24.24,2.51,5.07,0.128772965,920.7267,7150,740,295,495,43,1171,711,2812,2812,14.6,76.4,9,Sandy Loam
2UML.2,2,2,2G,UML,Undisturbed,Motte,Uninvaded,3754.927778,1565.91446,7111.929483,2.4,0.53,0.22,0.302,0.126,0.572,0.657,0.067,0.119,0.489,9.806,29.46,3,5.38,0.157032725,1031.705,6570,670,223,689,205,1255,974,3818,3818,14.6,76.4,9,Sandy Loam
2UML.3,2,3,2G,UML,Undisturbed,Motte,Uninvaded,5052.506373,2026.076471,7669.450728,2.49,0.66,0.26,0.343,0.137,0.52,0.714,0.068,0.115,0.014,10.5,23.56,2.24,4.82,0.159403221,1138.139,7140,680,303,673,129,1330,884,4680,4680,14.6,76.4,9,Sandy Loam
2UML.4,2,4,2G,UML,Undisturbed,Motte,Uninvaded,26099.60531,7731.157102,48733.89627,3.38,0.54,0.16,0.316,0.094,0.59,0.697,0.064,0.125,0.011,10.8906,17.25,1.58,5.07,0.144265567,1005.531,6970,640,404,496,67,1674,1039,2399,2399,14.6,76.4,9,Sandy Loam
2UML.5,2,5,2G,UML,Undisturbed,Motte,Uninvaded,3236.553272,1077.348357,2432.343357,3,1.33,0.44,0.48,0.16,0.361,0.706,0.068,0.124,0.023,10.3824,22.92,2.21,4.43,0.150566431,1062.999,7060,680,308,505,171,1310,729,3875,3875,14.6,76.4,9,Sandy Loam
2UMN.1,2,1,2H,UMN,Undisturbed,Motte,Invaded,1144.580984,416.3636417,310.7034016,2.75,3.68,1.34,0.612,0.222,0.166,0.854,0.08,0.166,0.015,10.675,18.09,1.69,5.36,0.10635007,908.2296,8540,800,472,1170,424,887,1677,6024,6024,16.6,73.4,10,Sandy Loam
2UMN.2,2,2,2H,UMN,Undisturbed,Motte,Invaded,2485.16212,956.5508058,8899.33274,2.6,0.28,0.11,0.201,0.078,0.721,1.179,0.104,0.239,0.019,11.3365,34.17,3.01,5.92,0.087821544,1035.416,11790,1040,345,1561,400,837,1751,8865,8865,16.6,73.4,10,Sandy Loam
2UMN.3,2,3,2H,UMN,Undisturbed,Motte,Invaded,10114.63234,3752.232672,19302.51414,2.7,0.52,0.19,0.305,0.113,0.582,1.209,0.12,0.226,0.016,10.075,40.3,4,6.76,0.085089909,1028.737,12090,1200,300,2080,515,518,2147,13084,13084,16.6,73.4,10,Sandy Loam
2UMN.4,2,4,2H,UMN,Undisturbed,Motte,Invaded,2750.452963,964.5010573,7192.365551,2.85,0.38,0.13,0.252,0.088,0.659,0.908,0.094,0.315,0.02,9.6596,44.95,4.65,5.8,0.118812445,1078.817,9080,940,202,1063,504,816,1608,10046,10046,16.6,73.4,10,Sandy Loam
2UMN.5,2,5,2H,UMN,Undisturbed,Motte,Invaded,2222.669296,1803.01521,10386.25347,1.23,0.21,0.17,0.154,0.125,0.721,2.117,0.182,0.301,0.025,11.6319,144.01,12.38,5.54,0.046100453,975.9466,21170,1820,147,794,515,800,1503,4617,4617,16.6,73.4,10,Sandy Loam
3DGL.1,3,1,3A,DGL,Disturbed,Grassland,Uninvaded,21357.03985,7971.079401,53472.44341,2.68,0.4,0.15,0.258,0.096,0.646,0.474,0.047,0.17,0.01,10.0851,30.98,3.07,6.2,0.215456962,1021.266,4740,470,153,865,173,570,1286,5698,5698,15.6,76.4,8,Sandy Loam
3DGL.2,3,2,3A,DGL,Disturbed,Grassland,Uninvaded,17605.6594,3835.438753,42786.99911,4.59,0.41,0.09,0.274,0.06,0.666,0.449,0.055,0.107,0.022,8.1636,28.06,3.44,5.92,0.227223385,1020.233,4490,550,160,894,166,710,1321,6042,6042,15.6,76.4,8,Sandy Loam
3DGL.3,3,3,3A,DGL,Disturbed,Grassland,Uninvaded,20072.20626,5264.906954,10544.30336,3.81,1.9,0.5,0.559,0.147,0.294,0.417,0.041,0.098,0.014,10.1707,32.83,3.23,6.44,0.237871367,991.9236,4170,410,127,631,178,700,1056,3996,3996,15.6,76.4,8,Sandy Loam
3DGL.4,3,4,3A,DGL,Disturbed,Grassland,Uninvaded,11036.24772,1657.076596,43159.63163,6.66,0.26,0.04,0.198,0.03,0.773,0.705,0.068,0.117,0.026,10.3676,36.72,3.54,6.3,0.142698582,1006.025,7050,680,192,1171,224,765,1477,8591,8591,15.6,76.4,8,Sandy Loam
3DGL.5,3,5,3A,DGL,Disturbed,Grassland,Uninvaded,25531.27593,3576.55042,24767.48684,7.14,1.03,0.14,0.474,0.066,0.46,0.437,0.047,0.082,0.085,9.2979,21.32,2.29,6.95,0.2377373,1038.912,4370,470,205,1446,463,1561,2665,8830,8830,15.6,76.4,8,Sandy Loam
3DGN.1,3,1,3B,DGN,Disturbed,Grassland,Invaded,14773.70041,4691.075798,30957.13605,3.15,0.48,0.15,0.293,0.093,0.614,0.971,0.095,0.2305,0.013,10.2751,69.86,6.8,6.66,0.096723151,939.1818,9710,945,139,1810,617,477,1485,7825,7825,16.1,75.4,8.5,Sandy Loam
3DGN.2,3,2,3B,DGN,Disturbed,Grassland,Invaded,36205.22688,9781.974167,91739.44292,3.7,0.39,0.11,0.263,0.071,0.666,0.48,0.047,0.094,0.011,10.2128,22.22,2.18,6.59,0.211815208,1016.713,4800,470,216,2191,1201,989,3982,11826,11826,16.1,75.4,8.5,Sandy Loam
3DGN.3,3,3,3B,DGN,Disturbed,Grassland,Invaded,12364.50227,5468.502823,49209.2547,2.26,0.25,0.11,0.184,0.082,0.734,0.744,0.075,0.131,0.013,9.92,53.14,5.36,6.25,0.140006855,1041.651,7440,750,140,1370,500,393,1869,7064,7064,16.1,75.4,8.5,Sandy Loam
3DGN.4,3,4,3B,DGN,Disturbed,Grassland,Invaded,10632.14057,1854.409941,27197.71645,5.73,0.39,0.07,0.268,0.047,0.685,0.608,0.067,0.183,0.01,9.0746,39.48,4.35,5.72,0.168370066,1023.69,6080,670,154,873,484,558,1356,5461,5461,16.1,75.4,8.5,Sandy Loam
3DGN.5,3,5,3B,DGN,Disturbed,Grassland,Invaded,31084.49519,7151.204643,47116.55307,4.35,0.66,0.15,0.364,0.084,0.552,0.603,0.062,0.132,0.013,9.7258,44.67,4.59,7.08,0.169731177,1023.479,6030,620,135,849,487,491,1761,5376,5376,16.1,75.4,8.5,Sandy Loam
3DML.1,3,1,3C,DML,Disturbed,Motte,Uninvaded,15919.11911,2745.257782,11489.61594,5.8,1.39,0.24,0.528,0.091,0.381,1.073,0.116,0.355,0.02,9.25,19.69,2.13,6.05,0.096571109,1036.208,10730,1160,545,2061,558,532,1953,17791,17791,16.6,76.4,7,Sandy Loam
3DML.2,3,2,3C,DML,Disturbed,Motte,Uninvaded,5750.868218,1335.170353,6792.512112,4.31,0.85,0.2,0.414,0.096,0.489,1.302,0.154,0.39,0.007,8.4545,21.49,2.54,6.9,0.082637558,1075.941,13020,1540,606,3559,608,407,2924,31010,,16.6,76.4,7,Sandy Loam
3DML.3,3,3,3C,DML,Disturbed,Motte,Uninvaded,13816.39245,2264.300781,38755.87904,6.1,0.36,0.06,0.252,0.041,0.707,0.768,0.088,0.268,0.015,8.7273,29.09,3.33,6.11,0.133969401,1028.885,7680,880,264,854,370,760,1779,6146,6146,16.6,76.4,7,Sandy Loam
3DML.4,3,4,3C,DML,Disturbed,Motte,Uninvaded,5525.627801,1238.912596,6254.374927,4.46,0.88,0.2,0.424,0.095,0.48,1.352,0.14,0.506,0.005,9.6571,45.22,4.68,7.11,0.077352589,1045.807,13520,1400,299,1556,549,439,2134,11011,11011,16.6,76.4,7,Sandy Loam
3DML.5,3,5,3C,DML,Disturbed,Motte,Uninvaded,22986.53258,4470.339024,40171.72404,5.14,0.57,0.11,0.34,0.066,0.594,0.574,0.06,0.238,0.011,9.5667,22.6,2.36,6.37,0.178460801,1024.365,5740,600,254,1700,416,558,1750,7077,7077,16.6,76.4,7,Sandy Loam
3DMN.1,3,1,3D,DMN,Disturbed,Motte,Invaded,5481.389831,3516.670944,5699.459564,1.56,0.96,0.62,0.373,0.239,0.388,0.826,0.082,0.275,0.003,10.0732,28.98,2.88,5.25,0.12883753,1064.198,8260,820,285,693,298,581,1069,4214,4214,17.6,75.9,6.5,Sandy Loam
3DMN.2,3,2,3D,DMN,Disturbed,Motte,Invaded,4117.339788,5562.463376,8338.237091,0.74,0.49,0.67,0.229,0.309,0.463,0.942,0.097,0.266,0.019,9.7113,21.22,2.18,4.78,0.113281316,1067.11,9420,970,444,1939,452,597,2321,12599,12599,17.6,75.9,6.5,Sandy Loam
3DMN.3,3,3,3D,DMN,Disturbed,Motte,Invaded,9179.497133,8753.801931,35112.1958,1.05,0.26,0.25,0.173,0.165,0.662,1.01,0.106,0.243,0.017,9.5283,29.36,3.08,5.26,0.093674109,946.1085,10100,1060,344,1418,294,565,1991,9386,9386,17.6,75.9,6.5,Sandy Loam
3DMN.4,3,4,3D,DMN,Disturbed,Motte,Invaded,17110.82006,3570.323971,72740.96808,4.79,0.24,0.05,0.183,0.038,0.779,0.593,0.058,0.14,0.0125,10.313,19.38,1.88,5.6,0.172629005,1023.69,5930,575,306,1641,413,497,2848,7331,7331,17.6,75.9,6.5,Sandy Loam
3DMN.5,3,5,3D,DMN,Disturbed,Motte,Invaded,9679.113099,6159.179437,42669.44366,1.57,0.23,0.14,0.165,0.105,0.729,0.71,0.073,0.216,0.023,9.726,26.39,2.71,5.37,0.149763662,1063.322,7100,730,269,886,283,562,1268,5998,5998,17.6,75.9,6.5,Sandy Loam
3UGL.1,3,1,3E,UGL,Undisturbed,Grassland,Uninvaded,14670.14703,4940.062709,62908.16364,2.97,0.23,0.08,0.178,0.06,0.762,0.539,0.092,0.22,0.016,5.8587,49,8.36,5.21,0.185407347,999.3456,5390,920,110,747,348,549,1291,4489,4489,15.6,76.4,8,Sandy Loam
3UGL.2,3,2,3E,UGL,Undisturbed,Grassland,Uninvaded,23213.74344,12707.70886,50671.16481,1.83,0.46,0.25,0.268,0.147,0.585,0.395,0.045,0.202,0,8.7778,35.27,4.02,6.31,0.234272608,925.3768,3950,450,112,976,430,375,1494,5774,5774,15.6,76.4,8,Sandy Loam
3UGL.3,3,3,3E,UGL,Undisturbed,Grassland,Uninvaded,14184.39889,2884.369545,52353.12523,4.92,0.27,0.06,0.204,0.042,0.754,0.44,0.046,0.223,0.012,9.5652,44.9,4.69,6.81,0.228237273,1004.244,4400,460,98,724,290,501,1160,3568,3568,15.6,76.4,8,Sandy Loam
3UGL.4,3,4,3E,UGL,Undisturbed,Grassland,Uninvaded,10247.37872,2948.24517,27922.85587,3.48,0.37,0.11,0.249,0.072,0.679,0.383,0.045,0.187,0,8.5111,35.14,4.13,6.84,0.2720047,1041.778,3830,450,109,884,384,422,1590,4584,4584,15.6,76.4,8,Sandy Loam
3UGL.5,3,5,3E,UGL,Undisturbed,Grassland,Uninvaded,39986.10473,6870.29527,99455.22117,5.82,0.4,0.07,0.273,0.047,0.68,0.444,0.044,0.203,0.014,10.0909,37.63,3.73,6.24,0.21326205,946.8835,4440,440,118,653,403,572,1427,4160,4160,15.6,76.4,8,Sandy Loam
3UGN.1,3,1,3F,UGN,Undisturbed,Grassland,Invaded,12779.18489,1199.364414,40919.18879,10.65,0.31,0.03,0.233,0.022,0.745,0.589,0.063,0.325,0.003,9.3492,51.67,5.53,6.44,0.152504465,898.2513,5890,630,114,734,506,469,1714,5019,5019,17.6,75.4,7,Sandy Loam
3UGN.2,3,2,3F,UGN,Undisturbed,Grassland,Invaded,11842.95208,4905.318802,49656.49667,2.41,0.24,0.1,0.178,0.074,0.748,0.601,0.059,0.302,0.004,10.1864,34.74,3.41,6.02,0.184267055,1107.445,6010,590,173,1094,482,466,1362,5026,5026,17.6,75.4,7,Sandy Loam
3UGN.3,3,3,3F,UGN,Undisturbed,Grassland,Invaded,13118.52602,4751.335498,62041.94416,2.76,0.21,0.08,0.164,0.059,0.776,0.462,0.052,0.157,0.01,8.8846,31.22,3.51,6.07,0.217859091,1006.509,4620,520,148,758,500,567,1278,5034,5034,17.6,75.4,7,Sandy Loam
3UGN.4,3,4,3F,UGN,Undisturbed,Grassland,Invaded,15736.41301,5769.006568,48257.63199,2.73,0.33,0.12,0.226,0.083,0.692,0.472,0.053,0.095,0.029,8.9057,33.48,3.76,7.01,0.191744195,905.0326,4720,530,141,924,457,426,1613,5515,5515,17.6,75.4,7,Sandy Loam
3UGN.5,3,5,3F,UGN,Undisturbed,Grassland,Invaded,21389.26325,4926.478143,75679.87872,4.34,0.28,0.07,0.21,0.048,0.742,0.517,0.049,0.209,0.051,10.551,33.14,3.14,6.58,0.204033075,1054.851,5170,490,156,1001,581,565,1754,7946,7946,17.6,75.4,7,Sandy Loam
3UML.1,3,1,3G,UML,Undisturbed,Motte,Uninvaded,12287.45191,3878.256476,31750.35807,3.17,0.39,0.12,0.256,0.081,0.663,0.942,0.104,0.292,0,9.0577,40.26,4.44,5.38,0.098189055,924.9409,9420,1040,234,1252,528,764,2143,9349,9349,14.6,76.4,9,Sandy Loam
3UML.2,3,2,3G,UML,Undisturbed,Motte,Uninvaded,5635.516743,3126.89556,6326.826931,1.8,0.89,0.49,0.373,0.207,0.419,1.836,0.189,0.313,0.046,9.7143,39.31,4.05,6.4,0.057525545,1056.169,18360,1890,467,2353,651,433,2447,20273,,14.6,76.4,9,Sandy Loam
3UML.3,3,3,3G,UML,Undisturbed,Motte,Uninvaded,22884.79167,2904.820504,12739.07895,7.88,1.8,0.23,0.594,0.075,0.331,0.912,0.113,0.377,0.008,8.0708,22.97,2.85,7.78,0.115615241,1054.411,9120,1130,397,4042,508,243,3052,31292,,14.6,76.4,9,Sandy Loam
3UML.4,3,4,3G,UML,Undisturbed,Motte,Uninvaded,10932.30201,1978.695514,18096.83011,5.53,0.6,0.11,0.353,0.064,0.584,0.847,0.091,0.312,0.016,9.3077,49.53,5.32,4.94,0.128505785,1088.444,8470,910,171,1384,378,512,2166,8839,8839,14.6,76.4,9,Sandy Loam
3UML.5,3,5,3G,UML,Undisturbed,Motte,Uninvaded,12682.58987,3105.731472,32408.71775,4.08,0.39,0.1,0.263,0.064,0.672,1.057,0.132,0.2377,0.0123,7.9836,51.79,6.49,6.14,0.097006815,1024.877,10565,1323.333333,204,1610,451,488,1686,12503,12503,14.6,76.4,9,Sandy Loam
3UMN.1,3,1,3H,UMN,Undisturbed,Motte,Invaded,9158.449157,5308.423204,14145.33398,1.73,0.65,0.38,0.32,0.186,0.494,0.724,0.075,0.186,0.012,9.6533,24.97,2.59,4.97,0.130999116,948.4336,7240,750,290,629,292,670,1903,4566,4566,16.6,73.4,10,Sandy Loam
3UMN.2,3,2,3H,UMN,Undisturbed,Motte,Invaded,7263.47539,3147.752356,31932.17147,2.31,0.23,0.1,0.172,0.074,0.754,1.167,0.124,0.321,0.005,9.4113,43.87,4.66,5.93,0.092384576,1078.128,11670,1240,266,1218,452,479,1650,12219,12219,16.6,73.4,10,Sandy Loam
3UMN.3,3,3,3H,UMN,Undisturbed,Motte,Invaded,14840.40524,5818.755882,43030.39403,2.55,0.34,0.14,0.233,0.091,0.676,1.088,0.118,0.15,0.016,9.2203,25.19,2.73,6.26,0.098993199,1077.046,10880,1180,432,1898,443,360,1992,17073,17073,16.6,73.4,10,Sandy Loam
3UMN.4,3,4,3H,UMN,Undisturbed,Motte,Invaded,4161.902557,2447.209055,14040.20453,1.7,0.3,0.17,0.202,0.119,0.68,0.751,0.077,0.106,0.012,9.7532,192.56,19.74,5.43,0.140991478,1058.846,7510,770,39,5,21,23,57,547,547,16.6,73.4,10,Sandy Loam
3UMN.5,3,5,3H,UMN,Undisturbed,Motte,Invaded,7568.497555,2544.738323,18743.80279,2.97,0.4,0.14,0.262,0.088,0.65,1.002,0.114,0.241,0,8.7895,31.12,3.54,6.47,0.1037498,1039.573,10020,1140,322,2199,742,451,2045,22381,22381,16.6,73.4,10,Sandy Loam